GEOID,DISTRICT
371350000PA,6
37183008-08,7
37183008-04,7
37063000051,6
37063000017,7
37063000022,7
37063000014,7
3706100HALL,3
3707700SASS,7
3707700TYHO,7
37045POLKVL,5
370450RIPPY,5
37045LAWNDL,5
37181000EH1,2
37045OAKGRV,5
3704500WACO,5
370130CHOCO,4
3708700BE56,1
37115EBBS-C,1
37115SPRING,1
37131NEWTOW,4
3713100JARE,4
3707700MTEN,7
37183014-02,7
3707700OKHL,7
3707700ANTI,7
37001000004,6
37171000004,14
37171000022,14
37171000010,14
370870000WW,1
370870000JC,1
3707500WEST,1
3702700PR24,5
3716300KFRK,9
3716300SBRG,9
3716300CLSW,3
370890000CC,1
3712900FP06,3
3712900FP07,3
37129000M03,3
37129000H05,3
37129000W29,3
37073000003,4
37005000004,14
370530000CB,4
370290000SM,4
370290000SH,4
371370002SW,4
37025004-08,11
37025012-11,11
37025012-09,11
37167000022,11
37167000025,12
37081000H12,10
3708100CG3B,10
37139000PRO,4
37067000806,14
37067000507,14
3719700NKNB,14
37067000075,14
370530000PB,4
37081000G20,10
37081000G04,10
37081000G73,10
3708100SUM1,10
37081000G01,10
37129000W25,3
37183019-19,2
37183019-18,2
37183011-01,7
37183001-31,9
3719902-CAN,1
37081000G21,10
37183004-13,9
37183019-21,2
37183019-20,2
37129000H06,3
37081000H05,10
37081000G02,10
37081000G22,10
37081000G18,10
37167000020,11
3707500TAPO,1
3716300CLNE,9
37183004-01,9
3715900005A,11
37081000SF2,10
37081000SF4,10
3713900WEST,4
37159000010,11
37159000033,11
37159000031,14
37159000018,11
37159000028,11
37159000015,11
37159000038,11
37159000029,11
37159000032,11
37129000H03,3
371350000TO,6
37159000034,11
37135000UNC,6
3709700CH-B,11
37159000007,11
37159000027,11
37159000012,11
37159000030,11
3717900029A,12
3717900037A,12
37179000033,12
37179000010,12
3717900017A,12
37179000007,12
370070000WS,12
3700700LILE,12
37179000001,12
37081000FR2,10
37067000501,14
37025001-08,11
37129000W30,3
3716300CLEA,3
37025004-12,11
37025012-05,11
37025012-04,11
37119000221,12
37179000021,12
37179000031,12
37129000M02,3
37129000H04,3
37067000601,14
37067000902,14
37067000801,14
37067000062,14
37159000035,11
37159000017,11
37067000033,14
3703900GCRK,1
3703900UNKA,1
3700700GULL,12
37169000011,14
37169000010,14
3707900BULL,2
37067000083,14
37067000081,14
37067000111,14
37067000014,14
37067000067,14
37067000011,14
370890000ED,1
370210038.2,1
37067000502,14
37183001-22,9
37183006-07,9
37183016-09,9
3719904-RAM,1
37183019-11,7
37183016-02,9
37005000001,14
37183019-07,2
37183013-01,7
370890000LP,1
37041000005,4
37041000001,4
37103000P03,3
37121000005,1
37103000P02,4
371070000SH,4
370910000UN,4
37121000001,1
37025005-00,11
37063000003,6
370630053-1,6
37063000052,7
37041000002,4
370910000WN,4
37063000015,7
37063000037,6
37063000024,6
371810000NH,7
370150000C2,4
37183001-06,7
371870000SC,4
37177000016,4
37131SEABOA,4
37183004-08,7
37183004-09,7
37071000037,5
37193000127,5
37193000129,5
37193000114,5
3719300115A,5
37193000120,5
37183001-10,7
37183006-04,9
37183017-02,2
37183016-03,9
37131CREEKS,4
37179000011,12
3717900038B,12
37179000022,12
37179000005,12
37025001-07,11
37025011-02,11
37041000003,4
370150000C1,4
37189000013,5
37071000009,13
37071000043,13
37071000040,13
37071000015,13
37071000019,13
37071000031,13
37071000008,13
37071000011,13
37071000002,13
37071000041,13
37071000046,13
3714100NB01,3
3714100SH12,3
3714100MH07,3
370210004.1,1
370210028.1,1
370890000BC,1
370210014.2,1
370210065.1,1
3708500PR16,8
37153000015,8
37143WEST-H,4
370210032.1,1
3703100HAIS,4
3703100WIHA,4
37143BELVID,4
37019000012,3
371350000DA,6
37191000005,2
37035000028,5
37057000010,14
37057000026,14
37055000WAN,4
370210035.1,1
370210061.1,1
37099000CFK,1
370870000CE,1
37119000217,12
37119000017,12
37119000076,12
37119000066,12
37119000142,13
37119000143,13
37035000015,5
370830RINGW,2
37083000HOL,2
37185000008,2
371010PR12B,9
371010PR12A,9
3710100PR21,2
3710100PR32,2
37119000112,12
37153000003,8
371350000CB,6
37119000084,12
37119000116,12
3710900AS25,5
37119000235,12
3700100008N,6
37161000019,5
3710900DV08,5
3710900LW18,13
3710900LW31,13
37049000023,4
37119000077,13
370210007.1,1
371050000B2,6
37175000TC7,1
37099000CAN,1
37147000101,4
3714701511A,4
3714701510B,4
37147000901,4
37119000020,13
37119000200,13
37123000BIS,10
370210070.1,1
37119000038,13
37017000P75,3
37047000P17,8
37047000P06,8
37023000020,5
37093000014,8
3709300006B,8
37093000015,8
371070000K4,4
3714500HLWY,7
3708700BE-7,1
37011000016,5
370870000PC,1
37119000226,12
3719500PRWH,2
3719500PRWD,2
3719500PRWR,2
3719500PRWP,2
370490000N1,4
37023000064,5
37023000048,5
370870000HA,1
370870000ID,1
37171000025,14
37171000026,14
3719500PRWC,2
37023000034,5
3701700P502,8
3700100006S,6
37119000150,13
37119000126,13
371510000AN,10
3700300G1G2,5
370970000NH,14
37055000HAT,4
37119000214,11
370130WASH1,4
37009000016,5
37023000053,5
3710100PR28,2
371170000W1,4
3719500PRWK,2
37119000021,13
37119000034,12
37113000004,1
37093000001,8
37119000007,12
37119000111,12
37119000085,12
37019000009,3
37183001-28,7
37183001-30,7
37183001-09,7
37189000015,5
371230000T2,10
370550000MH,4
3705500FRCO,4
37183013-10,7
37183001-19,9
37057000042,10
37081000CG1,10
37081000G71,10
37051000G7B,9
37051000G7A,9
37125EUR-WP,8
37051000G1B,8
37051000G1A,8
37169000014,14
3708100H20B,10
37081000H18,10
3705100CC03,8
37189000018,5
3700100009N,6
37115GRAPEV,1
37093000005,8
37193000123,14
37167000016,11
37081000G46,10
37081000G26,10
37155000036,8
3719700NFAL,14
3719700EBND,14
37115HOT-SP,1
3705100CC16,8
3705100CC19,8
3710900DN29,13
3706100CHIN,3
3719910-PEN,1
370210050.1,1
37155000004,8
370870000LJ,1
37183001-07,7
37081000G56,10
37081000G69,10
3708100STOK,10
3708100JAM3,10
3708100JAM4,10
37167000028,11
37081000G10,10
37167000019,11
370130PSJW3,4
3713300HM05,3
371510000SW,10
3708900HV-3,1
37081000G27,10
3714500FLRI,6
37067000053,14
3701300BLCK,4
37045FALSTN,5
3700300000M,5
37009000017,5
37067000401,14
3714100LT18,3
3700100003S,6
3708100FEN1,10
370810NCGR2,10
370890000CB,1
370890000MG,1
37081000H02,10
37081000H13,10
37081000SF3,10
370810G40A1,10
3717900038A,12
37179000027,12
37179000004,12
37129000W24,3
370530000MY,4
37183015-04,9
37183018-08,9
37167000024,11
37081000H10,10
3708100G41A,10
3708100G41B,10
37183004-03,9
37183008-09,7
37183001-03,7
3707700WILT,7
3714100LC09,3
3719300113A,5
37183004-14,9
37183004-10,9
370530000IR,4
37183007-13,7
3705100CC04,8
37125000TLT,8
3712500PHA1,8
370890000AR,1
370890000HC,1
3700700BURN,12
37183009-01,2
37183004-19,9
37071000007,13
37081000G60,10
37183001-41,9
37123000ROC,8
37071000026,13
37063000002,6
37063000020,7
37063000012,7
37063000007,6
37063000018,7
3712500PHA2,8
370630034-2,7
370630034-1,7
37067000901,14
37189000016,5
37193000112,5
37189000010,5
3705100CC10,8
3712500PHB2,8
3705100MB62,8
37183001-37,7
37183013-06,7
37183016-05,9
37067000707,14
37067000808,14
37179000026,12
37067000203,14
37025002-01,11
3703900BRAS,1
37155000001,8
3704300HIAW,1
37059000010,14
37011000013,5
37155000017,8
37067000603,14
37119000079,13
37119000002,13
37011000018,5
37119000055,13
37119000100,12
37067000503,14
3704300SWEE,1
3704300HAY1,1
370910000CO,4
371810000CC,7
37059000013,14
37063000054,7
37063000036,6
37183001-13,7
37041000004,4
370910000M2,4
370910000A2,4
37131GALATI,4
37011000001,5
37121000003,1
37063055-11,7
37063055-49,7
37063000021,7
37121000007,1
37011000014,5
37067000032,14
37067000303,14
371350000SJ,6
37131GASTON,2
37183002-04,7
37183018-03,9
37159000042,11
37011000009,5
37011000012,5
37071000010,13
37183019-17,2
37067000607,14
37183017-10,7
37183001-05,7
37183012-07,9
3707700SALM,7
37183018-04,9
37183017-01,7
370210019.1,1
370210010.1,1
371350000OW,6
371350000CG,6
37153000012,8
37191000014,2
37067000506,14
371070000T2,3
37067000305,14
37067000131,14
370890000NB,1
370210056.2,1
370210029.2,1
37147001507,4
37175000TC1,1
37057000078,14
37119000240,13
3705500NGHD,4
370830RR1-2,2
371010PR23B,9
371010PR23A,9
370310OTBEG,4
37035000010,5
370830FAUCT,2
37153000014,12
37119000083,12
37119000215,12
37119000106,12
37119000052,13
37119000018,12
37119000118,12
37119000060,12
37119000057,12
37119000044,12
37119000003,12
37119000010,13
37119000039,13
37047000P03,3
371070000K9,4
3712700P12A,2
371070000K5,4
370330PROVI,6
37065000801,4
37023000003,5
37119000037,13
371190238.1,13
370870000WE,1
3705500CHCA,4
370490000N6,4
370210026.1,1
3700100003W,6
3711700000W,4
370130GILEA,4
37037000021,6
3708700BE-2,1
370870000SA,1
37045KINGST,5
3716300NGRV,2
37183001-43,7
3716300HERR,9
3712900FP04,3
3712900CF06,3
3712900CF05,3
37129000H01,3
371370001GB,4
3713701AL-A,4
370530000PP,4
37167000018,11
37081000G07,10
37081000H17,10
37139000NEW,4
37067000304,14
37067000903,14
3719700NLIB,14
37167000212,11
37121000008,1
37081000H06,10
37081000G05,10
3719911-PRI,1
37129000W31,3
3712900FP03,3
37183013-05,7
37183020-01,9
37183013-07,7
37081000H21,10
3708100CG3A,10
37081000FR3,10
3708100G42A,10
3708100G42B,10
37129000W16,3
37129000W17,3
37159000026,11
37159000003,11
3719700NBCK,14
37179000013,12
37179000030,12
37179000019,12
37183001-25,9
37159000008,11
37081000G14,10
37067000504,14
37129000M04,3
37129000W21,3
37159000001,11
37067000909,14
37067000064,14
37183020-04,9
37041000006,4
370150000IW,4
37183017-07,9
370910000ML,4
37025012-06,11
37063000040,6
37063000004,6
37063000001,7
37063000047,7
37183007-02,7
3704300HAYC,1
37067000803,14
37011000006,5
370150000SN,4
370210069.1,1
37035000038,5
370210017.1,1
3706100CFRK,3
37119000073,12
3712700P18A,2
371350000NC,6
371350000TH,6
3707700WOEL,7
37119000070,12
370210015.1,1
37119000082,12
37185000005,2
37185000004,2
37119000008,13
37119000064,12
3703100MHD3,4
37093000065,8
370230047-A,5
370230047-B,5
37023000038,5
37023000039,5
37023000070,5
37119000075,12
37183001-46,7
37155000025,8
37183001-48,9
371510000TT,10
37183007-05,7
37183001-17,7
37169000002,14
37169000003,14
371370005AP,4
37081000G55,10
3706100LOCK,3
3719905-GRE,1
37065001401,2
3706100CHAR,3
37081000OR2,10
37081000H16,10
37057000044,14
371170000PP,4
37081000G43,10
37081000H24,10
37081000G59,10
37155000040,8
37155000038,8
37167000003,11
37167000007,11
37065001301,4
37081000G70,10
37081000G63,10
3716300CLCE,3
37183011-02,7
37081000G16,10
37081000CG2,10
37183006-05,9
37081000G24,10
37081000G58,10
37189000012,5
37063000016,6
37071000033,5
3705100CC13,8
37065000104,4
37067000074,14
37067000907,14
37067000807,14
37177000003,4
37067000804,14
37025002-05,11
37067000207,14
37067000904,14
37067000071,14
37067000302,14
3703900BELL,1
37179000035,12
3719700SFAL,14
37025004-09,11
37069000006,2
37059000007,14
37059000008,14
37067000013,14
37147001509,4
37119000102,12
37119000061,12
37067000402,14
37183001-42,7
37063000006,6
37183005-01,7
37185000013,2
37185000006,2
37185000002,2
37067000065,14
3708300RR-7,2
3708300RR-9,2
37069000007,2
37119000036,12
37069000014,2
37119000091,12
37119000045,12
37119000032,12
37119000130,12
371070000K8,4
3714701512B,4
37009000003,5
3714500OLHI,6
370870000WC,1
37119000096,12
37055000BUX,4
3700100006W,6
37171000024,14
370950000LL,4
3708700BE-4,1
37191000017,2
3702700PR08,5
37081000G31,10
37081000H25,10
370530000CJ,4
37183017-05,7
37183001-47,7
37081000G57,10
37159000039,11
37159000041,11
37159000011,11
37179000041,12
3708100SUM4,10
37067000205,14
37025002-06,11
3716300KEEN,2
37179000024,12
37179000042,12
3703900PCHT,1
37183018-07,9
37183004-02,9
37183013-02,7
37025001-02,11
37063000041,6
37063000039,6
37183007-06,7
37011000017,5
37071000016,13
37193000108,5
37193000121,5
370210020.1,1
370210046.1,1
37035000036,5
37153000011,8
37119000086,12
3710900CF19,13
3708300RR-5,2
37119000128,11
37119000028,12
37119000048,12
3703100PKNL,4
37017000P35,8
37093000003,8
371070000FC,4
37119000068,12
3713300SF18,3
37123000WAD,11
37183004-12,9
37047000P04,3
371170000HS,4
37193000104,5
37081000H14,10
37081000G17,10
37081000G13,10
3717900029B,12
37129000W18,3
37183004-04,9
37183015-03,9
37183020-09,9
37183012-04,9
37183001-33,7
37183001-36,7
3705100CC26,8
370530000CI,4
37129000W08,3
370150000WH,4
37119000035,12
3703900TOPT,1
37155000024,8
371870000P3,4
37183004-15,9
3703300LOCU,6
3710700000I,4
3707900ARBA,4
37065000401,4
3714701510A,4
3705500DUCK,4
371350000CO,6
37119000071,12
37119000059,13
37155000007,8
37119000072,12
3710900BS26,5
370210062.1,1
3719500PRWA,2
37171000028,14
3702700PR16,5
370530000GW,4
371290000WB,3
3708100G40B,10
3708100NDRI,10
37067000066,14
37179000018,12
3717900037B,12
37025002-07,11
3719907-BRU,1
37067000031,14
37183002-03,7
370910000BR,4
370150000M1,4
3703100NRIV,4
371350000DM,6
37119000012,13
370210063.1,1
3703100PELE,3
37009000002,5
37119000029,12
37183007-12,7
37055000COL,4
37169000001,14
37067000112,14
37081000G54,10
3708100H20A,10
37129000W13,3
37129000W12,3
3705100CC34,8
370530000KI,4
37067000704,14
37063000005,6
37183008-06,7
37183004-06,9
37183007-03,7
37139000SAL,4
3714100CF11,3
37191000006,2
37035000039,5
37119000117,12
37173ALARKA,1
3708300CONC,4
37119000090,12
37119000113,12
371150SANDY,1
37081000G62,10
37183004-17,7
37135000EA1,6
37067000052,14
37177000014,4
37119000123,12
37119000108,12
37047000P05,3
371190107.1,13
370030000B2,5
37183002-01,7
37047000P21,8
37167000014,11
37183017-06,2
37115REVERE,1
37081000G45,10
37183001-32,9
37081000G28,10
37189000009,5
37067000905,14
37011000008,5
37063000048,6
37121000002,1
37067000054,14
37011000007,5
37067000706,14
37183008-07,7
3714701507B,4
37119000144,12
37119000101,12
37119000006,12
37131LASKER,4
370870000WO,1
3708100H19B,10
37081000G25,10
37183001-51,7
37081000G49,10
370810G40A2,10
37183001-39,7
37183001-04,7
3704300BRAS,1
37119000067,12
3707900SUGG,4
37159000045,11
3705100CC32,8
37119000120,13
3705100CC08,8
37067000051,14
37009000008,5
37183002-05,7
371350000CH,6
37047000P12,3
37067000101,14
37119000110,12
37119000115,12
37155000033,8
37183007-11,7
37185000011,2
3714701505A,4
371350000EH,6
37183004-16,9
37011000019,5
37119000125,12
37119000005,12
37081000G68,10
37119000095,12
37009000010,5
37119000119,12
37119000131,12
